公告,#genre#
更新日期,https://0472.org/hls/cgtn.m3u8
2024-08-10,https://0472.org/hls/cgtn.m3u8
[港•澳•台快速],#genre#
美亚高清电影台,http://8.134.82.80:777/666/666.php?id=39$LR•IPV4
美亚电影粤语,http://8.134.82.80:777/666/666.php?id=212$LR•IPV4
美亚电影,http://8.134.82.80:777/666/666.php?id=233$LR•IPV4
now爆谷台,http://8.134.82.80:777/666/666.php?id=40$LR•IPV4
now爆谷星影台,http://8.134.82.80:777/666/666.php?id=41$LR•IPV4『线路1』
now爆谷星影台,http://8.134.82.80:777/666/666.php?id=214$LR•IPV4『线路2』
POPC,http://8.134.82.80:777/666/666.php?id=42$LR•IPV4『线路1』
POPC,http://8.134.82.80:777/666/666.php?id=215$LR•IPV4『线路2』
HBO,http://8.134.82.80:777/666/666.php?id=43$LR•IPV4『线路1』
HBO,http://8.134.82.80:777/666/666.php?id=216$LR•IPV4『线路2』
HBOHits,http://8.134.82.80:777/666/666.php?id=44$LR•IPV4
HBOFamily,http://8.134.82.80:777/666/666.php?id=45$LR•IPV4
HBOSignature,http://8.134.82.80:777/666/666.php?id=46$LR•IPV4
天映频道,http://8.134.82.80:777/666/666.php?id=35$LR•IPV4『线路1』
天映频道,http://8.134.82.80:777/666/666.php?id=208$LR•IPV4『线路2』
天映频道新加坡,http://8.134.82.80:777/666/666.php?id=36$LR•IPV4
天映CM+,http://8.134.82.80:777/666/666.php?id=37$LR•IPV4
天映经典,http://8.134.82.80:777/666/666.php?id=38$LR•IPV4
LSTIME电影台,http://8.134.82.80:777/666/666.php?id=236$LR•IPV4
东森电影台,http://8.134.82.80:777/666/666.php?id=111$LR•IPV4『线路1』
东森电影台,http://8.134.82.80:777/666/666.php?id=234$LR•IPV4『线路2』
东森洋片台,http://8.134.82.80:777/666/666.php?id=235$LR•IPV4
纬来电影台,http://8.134.82.80:777/666/666.php?id=114$LR•IPV4『线路1』
纬来电影台,http://8.134.82.80:777/666/666.php?id=244$LR•IPV4『线路2』
龙华电影,http://8.134.82.80:777/666/666.php?id=125$LR•IPV4
龙华洋片,http://8.134.82.80:777/666/666.php?id=128$LR•IPV4『线路1』
龙华洋片,http://8.134.82.80:777/666/666.php?id=239$LR•IPV4『线路2』
好莱坞电影台,http://8.134.82.80:777/666/666.php?id=243$LR•IPV4
靖天电影台,http://8.134.82.80:777/666/666.php?id=140$LR•IPV4『线路1』
靖天电影台,http://8.134.82.80:777/666/666.php?id=246$LR•IPV4『线路2』
KIX,http://8.134.82.80:777/666/666.php?id=229$LR•IPV4
thrill,http://8.134.82.80:777/666/666.php?id=230$LR•IPV4
rockaction,http://8.134.82.80:777/666/666.php?id=227$LR•IPV4
靖天映画,http://8.134.82.80:777/666/666.php?id=141$LR•IPV4『线路1』
靖天映画,http://8.134.82.80:777/666/666.php?id=247$LR•IPV4『线路2』
CINEMAX,http://8.134.82.80:777/666/666.php?id=47$LR•IPV4
AXN,http://8.134.82.80:777/666/666.php?id=48$LR•IPV4『线路1』
AXN,http://8.134.82.80:777/666/666.php?id=221$LR•IPV4『线路2』
AXN,http://8.134.82.80:777/666/666.php?id=237$LR•IPV4『线路3』
天映电影,http://8.134.82.80:777/666/666.php?id=209$LR•IPV4
天映CM,http://8.134.82.80:777/666/666.php?id=210$LR•IPV4
天映CCM,http://8.134.82.80:777/666/666.php?id=211$LR•IPV4
HBO强档,http://8.134.82.80:777/666/666.php?id=217$LR•IPV4
HBO家庭,http://8.134.82.80:777/666/666.php?id=218$LR•IPV4
HBO ignaiure,http://8.134.82.80:777/666/666.php?id=219$LR•IPV4
